time,q1_l,q1_r,q2_l,q2_r,ZMPx,ZMPy,CoMx,CoMy,CoMz
6.36,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800000000000002,0.2048778199671409
6.4,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800000000000002,0.2048778199671409
6.44,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800000000000002,0.2048778199671409
6.48,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800000000000002,0.2048778199671409
6.52,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800000000000002,0.2048778199671409
6.56,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800000000000002,0.2048778199671409
6.6,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1799999999999997,0.2048778199671409
6.64,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1799999999999997,0.2048778199671409
6.68,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1799999999999997,0.2048778199671409
6.72,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1799999999999997,0.2048778199671409
6.76,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1799999999999997,0.2048778199671409
6.8,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1799999999999997,0.2048778199671409
6.84,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1799999999999997,0.2048778199671409
6.88,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1799999999999997,0.2048778199671409
6.92,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1799999999999997,0.2048778199671409
6.96,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1799999999999997,0.2048778199671409
7.0,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1799999999999997,0.2048778199671409
7.04,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1799999999999997,0.2048778199671409
7.08,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1799999999999997,0.2048778199671409
7.12,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1799999999999997,0.2048778199671409
7.16,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1799999999999997,0.2048778199671409
7.2,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1799999999999997,0.2048778199671409
7.24,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1799999999999997,0.2048778199671409
7.28,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1799999999999997,0.2048778199671409
7.32,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1799999999999997,0.2048778199671409
7.36,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1799999999999997,0.2048778199671409
7.4,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1799999999999997,0.2048778199671409
7.44,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1799999999999997,0.2048778199671409
7.48,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1799999999999997,0.2048778199671409
7.52,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1799999999999997,0.2048778199671409
7.56,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1799999999999997,0.2048778199671409
7.6,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1799999999999997,0.2048778199671409
7.64,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1799999999999997,0.2048778199671409
7.68,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1799999999999997,0.2048778199671409
7.72,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1799999999999997,0.2048778199671409
7.76,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800000000000002,0.2048778199671409
7.8,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800000000000002,0.2048778199671409
7.84,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800000000000002,0.2048778199671409
7.88,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800000000000002,0.2048778199671409
7.92,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800000000000002,0.2048778199671409
7.96,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800000000000002,0.2048778199671409
8.0,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800000000000002,0.2048778199671409
8.04,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800000000000002,0.2048778199671409
8.08,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800000000000002,0.2048778199671409
8.12,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800000000000002,0.2048778199671409
8.16,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800000000000002,0.2048778199671409
8.2,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800000000000002,0.2048778199671409
8.24,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800000000000002,0.2048778199671409
8.28,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800000000000002,0.2048778199671409
8.32,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800000000000002,0.2048778199671409
8.36,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800000000000002,0.2048778199671409
8.4,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800000000000002,0.2048778199671409
8.44,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800000000000002,0.2048778199671409
8.48,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800000000000002,0.2048778199671409
8.52,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800000000000002,0.2048778199671409
8.56,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800000000000002,0.2048778199671409
8.6,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800000000000002,0.2048778199671409
8.64,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800000000000002,0.2048778199671409
8.68,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800000000000002,0.2048778199671409
8.72,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800000000000002,0.2048778199671409
8.76,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800000000000002,0.2048778199671409
8.8,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800000000000002,0.2048778199671409
8.84,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800000000000002,0.2048778199671409
8.88,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800000000000002,0.2048778199671409
8.92,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1799999999999997,0.2048778199671409
8.96,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800001935486255,0.2048778199671409
9.0,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800014874661477,0.2048778199671409
9.04,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800044832937415,0.2048778199671409
9.08,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800092589113422,0.2048778199671409
9.12,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800158254935205,0.2048778199671409
9.16,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800243874610696,0.2048778199671409
9.2,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800353999307587,0.2048778199671409
9.24,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.180049573189072,0.2048778199671409
9.28,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1800678989121065,0.2048778199671409
9.32,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.180091712431267,0.2048778199671409
9.36,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.180122789360357,0.2048778199671409
9.4,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1801634784818318,0.2048778199671409
9.44,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.180216879026202,0.2048778199671409
9.48,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1802870754995045,0.2048778199671409
9.52,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1803794487339576,0.2048778199671409
9.56,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.180501090341661,0.2048778199671409
9.6,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473724e-16,1.1806613587354315,0.2048778199671409
9.64,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473722e-16,1.1808726180783333,0.2048778199671409
9.68,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473721e-16,1.1811511732170763,0.2048778199671409
9.72,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473721e-16,1.181518348288123,0.2048778199671409
9.76,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473721e-16,1.1820016864404617,0.2048778199671409
9.8,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473721e-16,1.1826368090177903,0.2048778199671409
9.84,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473721e-16,1.1834720682885242,0.2048778199671409
9.88,-0.31149885892022183,-0.31149885892022183,0.678273103732837,0.678273103732837,-7.590338906473724e-16,1.18,-7.590338906473721e-16,1.1845795958818899,0.2048778199671409
9.92,-0.31149866596065706,-0.31149866596065706,0.6782731037327306,0.6782731037327306,-7.590338906473724e-16,1.18,6.794586890174109e-8,1.1860710452748966,0.2048778199671409
9.96,-0.3114936705602594,-0.3114936705602594,0.6782731036559992,0.6782731036559992,-7.590338906473724e-16,1.18,1.8269389139785033e-6,1.1880907212595355,0.2048778199671409
10.0,-0.31147675893008386,-0.31147675893008386,0.6782731023387819,0.6782731023387819,-7.590338906473724e-16,1.18,7.78173519819584e-6,1.1907208506894393,0.2048778199671409
10.04,-0.3114456239689427,-0.3114456239689427,0.6782730956445919,0.6782730956445919,-7.590338906473724e-16,1.206,1.874405858664699e-5,1.1937579038198167,0.2048778199671409
10.079999999999998,-0.3114003097710628,-0.31551768430602956,0.6782730760178215,0.686180677676805,-7.590338906473724e-16,1.206,3.469716933341174e-5,1.196638662891233,0.2048778199671409
10.12,-0.31134007601244884,-0.33301511336799466,0.6782730317964158,0.7197086899151408,-7.590338906473724e-16,1.206,5.58998817491389e-5,1.1989518020307794,0.2048778199671409
10.159999999999998,-0.3112622831447144,-0.36189104264947203,0.6782729440736092,0.7742776649801244,-7.590338906473724e-16,1.206,8.327861160023499e-5,1.2006694990167346,0.2048778199671409
10.2,-0.31116226180367695,-0.3987841969604001,0.6782727806146718,0.8425535435016264,-7.590338906473724e-16,1.206,0.00011847238424645035,1.2019260582811395,0.2048778199671409
10.239999999999998,-0.3110332198738599,-0.44040837806128114,0.6782724855829029,0.9173646086683167,-7.590338906473724e-16,1.206,0.0001638639108094248,1.2028526125180297,0.2048778199671409
10.28,-0.31086588051610653,-0.483950056604072,0.6782719619480551,0.9925991621786845,-7.590338906473724e-16,1.206,0.00022270422515578925,1.2035369517996617,0.2048778199671409
10.319999999999999,-0.31064783107013355,-0.5271003314912087,0.6782710409735353,1.0633294420613995,-7.590338906473724e-16,1.206,0.00029933705695749715,1.2040342179852785,0.2048778199671409
10.36,-0.3103625856539071,-0.5679539160387358,0.6782694291676685,1.1256603193782682,-7.590338906473724e-16,1.206,0.0003995204067344726,1.2043812276938692,0.2048778199671409
10.399999999999999,-0.30998831275104577,-0.6048987897996203,0.6782666160669617,1.1765573175047166,-7.590338906473724e-16,1.206,0.0005308598115827591,1.2046035899504977,0.2048778199671409
10.44,-0.30949612866074616,-0.6365404452724729,0.6782617139732074,1.2137288760608258,-7.590338906473724e-16,1.206,0.000703383586812416,1.2047181341960747,0.2048778199671409
10.479999999999999,-0.30884780854845156,-0.6616712571159865,0.6782531794640133,1.2355634972029996,-7.590338906473724e-16,1.206,0.0009303042329127533,1.2047337344589728,0.2048778199671409
10.52,-0.3079926957591131,-0.6792825110864289,0.6782383292348425,1.2411019702592327,-7.590338906473724e-16,1.206,0.001229029293593685,1.2046516868515722,0.2048778199671409
10.559999999999999,-0.30686347862623803,-0.6886084332876381,0.6782124971029629,1.2300251735742176,-7.590338906473724e-16,1.206,0.0016225137519753927,1.2044657241480403,0.2048778199671409
10.6,-0.3053703776686024,-0.6891851876411423,0.6781675634818987,1.202645969663899,-7.590338906473724e-16,1.206,0.0021410722625767203,1.2041615115582764,0.2048778199671409
10.639999999999999,-0.3033932722306951,-0.6809064484777849,0.6780893929681028,1.159904503062535,-7.590338906473724e-16,1.206,0.002824743592565816,1.203715537425058,0.2048778199671409
10.68,-0.3007715651508245,-0.6640636479023344,0.6779534090075329,1.1033770869866255,-7.590338906473724e-16,1.206,0.003726156894639089,1.2030934690763522,0.2048778199671409
10.719999999999999,-0.29729178731369477,-0.6393715963551934,0.6777170772057666,1.0353185356138759,-7.590338906473724e-16,1.206,0.004913707478921643,1.2022481585280151,0.2048778199671409
10.76,-0.29267080803671924,-0.6079923082589529,0.6773072083044023,0.9587672295687559,-7.590338906473724e-16,1.206,0.006475470427040045,1.2011170133627804,0.2048778199671409
10.799999999999999,-0.286522962602412,-0.5715731626640332,0.6765974026164367,0.8777530017541617,-7.590338906473724e-16,1.206,0.008527245449422535,1.199616239993227,0.2048778199671409
10.84,-0.2782804800054398,-0.5323026120848804,0.6753627585273252,0.7976469317510353,-7.590338906473724e-16,1.206,0.011233522010782133,1.1976254602997738,0.2048778199671409
10.879999999999999,-0.26703359006414273,-0.4929453641375603,0.67318132623743,0.7255941692946081,-7.590338906473724e-16,1.206,0.014848517971238769,1.194957411084781,0.2048778199671409
10.92,-0.2513598356923865,-0.456713181325803,0.6692451190467136,0.6705321308036493,-7.590338906473724e-16,1.206,0.019747362383530417,1.19133567981362,0.2048778199671409
10.959999999999999,-0.2295619483051266,-0.42669978730438096,0.662170231769134,0.6414257322886681,-7.590338906473724e-16,1.206,0.026314682370335084,1.1864793969938783,0.2048778199671409
10.999999999999998,-0.19839214729690818,-0.40679021555255634,0.6491178147535392,0.6411544087078905,-7.216449660063518e-16,1.206,0.03447578660792088,1.1804467998954122,0.2048778199671409
11.039999999999997,-0.166611669938044,-0.38884469529085836,0.6332960203148668,0.6559923235430228,0.07327613330855731,1.1516843689758516,0.04307220251446901,1.174097295588057,0.2048778199671409
11.079999999999998,-0.15077530703743844,-0.37178031488923147,0.640251543090926,0.6656982828243816,0.07327613330855731,1.1516843689758516,0.05051660411573251,1.168607821293923,0.2048778199671409
11.119999999999997,-0.1576444792810801,-0.3577534064441054,0.6799116346715516,0.6712488592472431,0.07327613330855731,1.1516843689758516,0.05623768108533955,1.164402883875627,0.2048778199671409
11.159999999999998,-0.18310079603063,-0.3468741989968986,0.7450035371449027,0.6743137065069844,0.07327613330855731,1.1516843689758516,0.06047375325041168,1.1613077848655948,0.2048778199671409
11.199999999999998,-0.2213147347782147,-0.33848356272550356,0.8252196149392683,0.6760296999459259,0.07327613330855731,1.1516843689758516,0.06363700863505344,1.1590199069976692,0.2048778199671409
11.239999999999998,-0.2673447179761945,-0.3319464838446348,0.9113662892215583,0.677010111756803,0.07327613330855731,1.1516843689758516,0.0660451973799402,1.1573077077623248,0.2048778199671409
11.279999999999998,-0.3175722172518633,-0.326810803079829,0.9963577442146295,0.6775753478758242,0.07327613330855731,1.1516843689758516,0.06790555967857825,1.156022884583526,0.2048778199671409
11.319999999999999,-0.3693357219036081,-0.32274742283173447,1.0748621615952008,0.6779008297460172,0.07327613330855731,1.1516843689758516,0.06935962115747613,1.1550675552671585,0.2048778199671409
11.359999999999998,-0.4205270716844264,-0.3194916930305469,1.1428136945060337,0.6780868206904551,0.07327613330855731,1.1516843689758516,0.07051472445492325,1.1543714110851329,0.2048778199671409
11.399999999999999,-0.46931499914187674,-0.3168192217512878,1.1970937371935588,0.678191160653287,0.07327613330855731,1.1516843689758516,0.071457667270356,1.1538823065105928,0.2048778199671409
11.439999999999998,-0.5139860093226584,-0.3145367851956566,1.235374318798309,0.6782465491118326,0.07327613330855731,1.1516843689758516,0.07226063791161444,1.1535627834168383,0.2048778199671409
11.479999999999999,-0.5528859743647463,-0.3124745061163556,1.2560671517832032,0.6782703796992791,0.07327613330855731,1.1516843689758516,0.07298551826537208,1.1533881039017022,0.2048778199671409
11.519999999999998,-0.5844546045648886,-0.3104760950230481,1.2583262782127618,0.6782701257740504,0.07327613330855731,1.1516843689758516,0.07368815203763163,1.153344714133453,0.2048778199671409
11.559999999999997,-0.6073345002206527,-0.3083876968540429,1.2420631971610296,0.6782456955612651,0.07327613330855731,1.1516843689758516,0.07442262791711746,1.15342925227168,0.2048778199671409
11.599999999999998,-0.620516870045308,-0.3060457366312388,1.2079496124265754,0.6781894006185225,0.07327613330855731,1.1516843689758516,0.075245552992522,1.1536482811270397,0.2048778199671409
11.639999999999997,-0.6234770955760787,-0.30326355411692246,1.157405054645944,0.678083527002343,0.07327613330855731,1.1516843689758516,0.07622039217242624,1.1540187407005507,0.2048778199671409
11.679999999999998,-0.6162664805348428,-0.2998166293444403,1.0925894737453974,0.6778948415891437,0.07327613330855731,1.1516843689758516,0.07742183551038159,1.1545689436313507,0.2048778199671409
11.719999999999997,-0.5995556541288645,-0.2954256365507856,1.0164387236227241,0.677564582274897,0.07327613330855731,1.1516843689758516,0.07894023460180162,1.1553399945691958,0.2048778199671409
11.759999999999998,-0.5746518886391704,-0.2897313205382829,0.9327935321288319,0.6769908743605437,0.07327613330855731,1.1516843689758516,0.08088778067744197,1.1563885060241488,0.2048778199671409
11.799999999999997,-0.5435204117189091,-0.2822398426582043,0.8466813920576911,0.6759954239833952,0.07327613330855731,1.1516843689758516,0.08341280267317823,1.1577942565840198,0.2048778199671409
11.839999999999998,-0.508818728915625,-0.27219908636646206,0.764780912556513,0.6742524586382236,0.07327613330855731,1.1516843689758516,0.08673290025706808,1.1596789832405676,0.2048778199671409
11.879999999999997,-0.4738747224003651,-0.25840132536293214,0.6958498637927701,0.6711381208821744,0.07327613330855731,1.1516843689758516,0.09118210820388066,1.1622333764328294,0.2048778199671409
11.919999999999998,-0.4423394440745986,-0.23912490192678362,0.6500769795072995,0.6654936507347567,0.07327613330855731,1.1516843689758516,0.09719537534307375,1.165705673569215,0.2048778199671409
11.959999999999997,-0.4172014620648603,-0.21292556305655802,0.6354856146546721,0.6556127699920682,0.07327613330855731,1.1516843689758516,0.10502586292715657,1.1702376787599094,0.2048778199671409
11.999999999999996,-0.39565486256096233,-0.18712559388713856,0.6510093729263982,0.6436140867257212,0.15034003175216015,1.196579958630764,0.11407408917851736,1.175477354151567,0.2048778199671409
12.039999999999996,-0.3780975444923247,-0.16188600450126825,0.6625228979999983,0.6361547126547656,0.15034003175215988,1.1965799586307637,0.12267158019591225,1.1804514482488822,0.2048778199671409
12.079999999999997,-0.36282011088219224,-0.15835459747657538,0.6694659528232558,0.6605686762473488,0.15034003175215988,1.1965799586307637,0.12960069478542935,1.1844492753334288,0.2048778199671409
12.119999999999996,-0.3507608340999418,-0.1754093942447672,0.6733327019415275,0.7141892494984784,0.15034003175215988,1.1965799586307637,0.13478239475495404,1.187422774481638,0.2048778199671409
12.159999999999997,-0.3414845847878936,-0.20770022199200724,0.6754769743423283,0.7876742761179676,0.15034003175215988,1.1965799586307637,0.13862026646117478,1.189604233585619,0.2048778199671409
12.199999999999996,-0.33430397959355085,-0.24981445693907336,0.676691043137528,0.8712092537763502,0.15034003175215988,1.1965799586307637,0.14151070562600365,1.1912208490382616,0.2048778199671409
12.239999999999997,-0.3286883070907098,-0.2975809784295088,0.6773889898942116,0.9568110179830538,0.15034003175215988,1.1965799586307637,0.14372426258122056,1.1924253946175758,0.2048778199671409
12.279999999999996,-0.32426524145078267,-0.3479639752929265,0.6777915467949183,1.0384266899879226,0.15034003175215988,1.1965799586307637,0.1454380560835105,1.1933147682293868,0.2048778199671409
12.319999999999997,-0.32075023036413874,-0.398653277112741,0.6780226767216251,1.1114642823417462,0.15034003175215988,1.1965799586307637,0.1467792397652827,1.1939548482143634,0.2048778199671409
12.359999999999996,-0.3179071611582267,-0.44773583449083043,0.678153872852909,1.1723995629834836,0.15034003175215988,1.1965799586307637,0.14784745570965696,1.194392957020736,0.2048778199671409
12.399999999999997,-0.31553439254990745,-0.4934887160750018,0.6782261209320127,1.2185523769321693,0.15034003175215988,1.1965799586307637,0.1487238265672299,1.194662288273227,0.2048778199671409
12.439999999999996,-0.31345728216759167,-0.5342744528454861,0.6782620994814805,1.247991144881404,0.15034003175215988,1.1965799586307637,0.14947577043960725,1.194783643663451,0.2048778199671409
12.479999999999997,-0.31151962297067204,-0.5685289581196417,0.6782731025020912,1.25951289955055,0.15034003175215988,1.1965799586307637,0.15016126547644493,1.194766503902238,0.2048778199671409
12.519999999999996,-0.3095734224469291,-0.594831779906814,0.6782625740708821,1.2526542394776863,0.15034003175215988,1.1965799586307637,0.15083309894134725,1.194609616588216,0.2048778199671409
12.559999999999997,-0.3074676785031748,-0.6120320923174354,0.6782271965948287,1.2277010909140096,0.15034003175215988,1.1965799586307637,0.15154300656503805,1.1943008810649463,0.2048778199671409
12.599999999999996,-0.30503618240074953,-0.6193881913523072,0.6781558375718453,1.1856836103105748,0.15034003175215988,1.1965799586307637,0.152345733713714,1.1938164197541132,0.2048778199671409
12.639999999999997,-0.3020841042061884,-0.6166796724888344,0.6780260592502968,1.1283645638665356,0.15034003175215988,1.1965799586307637,0.15330307015460795,1.1931189360655865,0.2048778199671409
12.679999999999996,-0.29837315820988225,-0.6042728302328852,0.6777972603293022,1.0582491993951653,0.15034003175215988,1.1965799586307637,0.1544878083294221,1.1921555973268543,0.2048778199671409
